CODIGO,CIDADE,ESTADO
4794,NI,PR
4795,NI,MS
4796,NI,
4797,NI,
4798,NI,PR
4799,NI,PR
4801,NI,PR
4802,NI,GO
4803,NI,MT
4804,NI,SC
4805,NI,PR
4806,NI,MT
4807,NI,
4808,NI,MT
4809,NI,MT
4810,NI,PR
4811,NI,MS
4812,NI,MG
4815,NI,SP
4814,NI,PR
4816,NI,PR
4817,NI,PA
4818,NI,SC
4819,NI,MT
4820,NI,MT
4821,NI,PR
4822,NI,RJ
4823,NI,PR
4824,NI,MT
4825,NI,MS
4826,NI,MG
4827,NI,MG
4828,NI,PR
4829,NI,SC
4830,NI,SC
4831,NI,RS
4832,NI,PR
4833,NI,PR
4834,NI,RJ
4835,NI,PA
4836,NI,PR
4837,NI,PR
4838,NI,PR
4839,NI,PR
4840,NI,PR
4841,NI,PR
4842,NI,
4843,NI,
4844,NI,
4845,NI,PR
4846,NI,PR
4847,NI,PR
4848,NI,PR
4849,NI,
4850,NI,TO
4851,NI,ES
4852,NI,SP
4853,NI,MG
4854,NI,MS
4855,NI,RS
4856,NI,RS
4857,NI,RS
4858,NI,SC
4859,NI,PR
4860,NI,
4861,NI,SP
4862,NI,ES
4863,NI,SC
4864,NI,PR
4865,NI,
4866,NI,
4867,NI,MS
4868,NI,MG
4869,NI,MS
4870,NI,
4871,NI,PR
4872,NI,PR
4873,NI,TO
4874,NI,
4875,NI,MG
4876,NI,MT
4877,NI,MT
4878,NI,ES
4879,NI,PR
4880,NI,PR
4881,NI,PR
4882,NI,PR
4883,NI,PR
4884,NI,PR
4885,NI,PR
4886,NI,PR
4887,NI,PR
4888,NI,PR
4889,NI,PR
4890,NI,PR
4891,NI,PR
4892,NI,PR
4893,NI,SC
4894,NI,PR
4895,NI,PR
4896,NI,PR
4897,NI,PR
4898,NI,PR
4899,NI,PR
4900,NI,
4901,NI,PR
4902,NI,
4903,NI,PR
4904,NI,PR
4905,NI,PR
4906,NI,PR
4907,NI,PR
4908,NI,MS
4909,NI,PR
4910,NI,PR
4911,NI,
4912,NI,PR
4913,NI,PR
4914,NI,PR
4915,NI,PR
4916,NI,PR
4917,NI,
4918,NI,PR
4919,NI,PR
4920,NI,PR
4921,NI,PR
4922,NI,PR
4923,NI,PR
4924,NI,SC
4925,NI,PR
4926,NI,PR
4927,NI,PR
4928,NI,PR
4929,NI,PR
4930,NI,PR
4931,NI,PR
4932,NI,
4933,NI,PR
4934,NI,PR
4935,NI,PR
4936,NI,PR
4937,NI,PR
4938,NI,PR
4939,NI,PR
4940,NI,PR
4941,NI,PR
4942,NI,RS
4943,NI,RS
4944,NI,RS
4945,NI,RS
4946,NI,RS
4947,NI,RS
4948,NI,SC
4949,NI,RS
4950,NI,RS
4951,NI,RS
4952,NI,PR
4953,NI,RS
4954,NI,SC
4955,NI,PR
4956,NI,RS
4957,NI,RS
4958,NI,RS
4959,NI,RS
4960,NI,MT
4961,NI,RS
4962,NI,MT
4963,NI,RS
4964,NI,RS
4965,NI,RS
4966,NI,RS
4967,NI,RS
4968,NI,RS
4969,NI,RS
4970,NI,RS
4971,NI,RS
4972,NI,RS
4973,NI,RS
4974,NI,RS
4975,NI,RS
4976,NI,RS
4977,NI,RS
4978,NI,RS
4979,NI,RS
4980,NI,RS
4981,NI,RS
4982,NI,RS
4983,NI,RS
4984,NI,RS
4985,NI,RS
4986,NI,RS
4987,NI,RS
4988,NI,RS
4989,NI,RS
4990,NI,RS
4991,NI,RS
4992,NI,RS
4993,NI,RS
4994,NI,RS
4995,NI,RS
4996,NI,BA
4997,NI,SE
4998,NI,BA
4999,NI,BA
5000,NI,BA
5001,NI,PB
5002,NI,AL
5003,NI,BA
5004,NI,SE
5005,NI,SE
5006,NI,SE
5007,NI,BA
5008,NI,PE
5009,NI,BA
5010,NI,AL
5011,NI,AL
5012,NI,BA
5013,NI,BA
5014,NI,PR
5015,NI,RN
5016,NI,RN
5017,NI,RN
5018,NI,RN
5019,NI,PE
5020,NI,ES
5021,NI,ES
5022,NI,PE
5023,NI,PE
5024,NI,RJ
5025,NI,PE
5026,NI,PE
5027,NI,PE
5028,NI,PE
5029,NI,PE
5030,NI,RR
5031,NI,RR
5032,NI,AL
5033,NI,PE
5034,NI,PE
5035,NI,BA
5036,NI,SE
5037,NI,PE
5038,NI,PE
5039,NI,CE
5040,NI,CE
5041,NI,SE
5042,NI,PR
5043,NI,PR
5044,NI,PR
5045,NI,PR
5046,NI,PR
5047,NI,PR
5048,NI,PR
5049,NI,PR
5050,NI,PR
5051,NI,PR
5052,NI,PR
5053,NI,MS
5054,NI,PR
5055,NI,PR
5056,NI,RS
5057,NI,RS
5058,NI,RS
5059,NI,RS
5060,NI,RS
5061,NI,RS
5062,NI,RS
5063,NI,RS
5064,NI,PR
5065,NI,PR
5066,NI,PR
5067,NI,PR
5068,NI,PR
5069,NI,PR
5070,NI,PR
5071,NI,PR
5072,NI,PR
5073,NI,PR
5074,NI,MG
5075,NI,PR
5076,NI,PR
5077,NI,PR
5078,NI,PR
5079,NI,PR
5080,NI,PR
5081,NI,PR
5082,NI,PR
5083,NI,MG
5084,NI,PR
5085,NI,PR
5086,NI,PR
5087,NI,PR
5088,NI,PR
5089,NI,RJ
5090,NI,MG
5091,NI,MG
5632,NI,RS
5093,NI,SC
5094,NI,MG
5095,NI,RJ
5096,NI,SC
5097,NI,MG
5098,NI,MG
5099,NI,MG
5100,NI,RJ
5101,NI,RJ
5102,NI,ES
5103,NI,RJ
5104,NI,RJ
5106,NI,RJ
5107,NI,RJ
5108,NI,ES
5109,NI,SP
5110,NI,RJ
5111,NI,RJ
5112,NI,RJ
5113,NI,RJ
5114,NI,RJ
5115,NI,RJ
5116,NI,RJ
5117,NI,RJ
5118,NI,RJ
5119,NI,RJ
5120,NI,RJ
5121,NI,RJ
5122,NI,MG
5123,NI,RJ
5124,NI,RJ
5125,NI,RJ
5126,NI,SC
5127,NI,SC
5128,NI,SC
5129,NI,SC
5130,NI,SC
5131,NI,RJ
5132,NI,BA
5133,NI,SC
5134,NI,SC
5135,NI,SC
5136,NI,RJ
5137,NI,RJ
5138,NI,GO
5139,NI,PE
5140,NI,AL
5141,NI,PE
5142,NI,PE
5143,NI,PE
5144,NI,PB
5145,NI,PB
5146,NI,PB
5147,NI,SC
5148,NI,SC
5149,NI,PE
5150,NI,RN
5151,NI,PE
5152,NI,AL
5153,NI,PE
5154,NI,AL
5155,NI,PB
5156,NI,AL
5157,NI,AL
5158,NI,PB
5159,NI,PE
5160,NI,PB
5161,NI,AL
5162,NI,SC
5163,NI,SC
5164,NI,PB
5165,NI,PB
5166,NI,PE
5167,NI,PE
5168,NI,AL
5169,NI,PB
5170,NI,PB
5171,NI,PB
5172,NI,SC
5173,NI,SC
5174,NI,SC
5175,NI,PE
5176,NI,SC
5177,NI,SC
5178,NI,SC
5179,NI,SC
5180,NI,SC
5181,NI,SC
5182,NI,PR
5183,NI,PR
5184,NI,PR
5185,NI,SC
5186,NI,SC
5187,NI,
5188,NI,RJ
5189,NI,AM
5190,NI,
5191,NI,MG
5192,NI,MG
5193,NI,MG
5194,NI,MG
5195,NI,MG
5196,NI,MG
5197,NI,MG
5198,NI,MG
5199,NI,MG
5200,NI,MG
5201,NI,ES
5202,NI,MG
5203,NI,RJ
5204,NI,PR
5205,NI,MG
5206,NI,SC
5207,NI,PR
5208,NI,MG
5209,NI,MS
5210,NI,
5211,NI,MG
5212,NI,PR
5213,NI,MG
5214,NI,PR
5215,NI,MG
5216,NI,MG
5217,NI,PR
5218,NI,PR
5219,NI,PR
5220,NI,GO
5221,NI,MS
5222,NI,MG
5223,NI,MG
5224,NI,DF
5225,NI,PR
5226,NI,PR
5227,NI,PR
5228,NI,PR
5229,NI,BA
5230,NI,SP
5231,NI,PR
5232,NI,MG
5233,NI,MG
5234,NI,PR
5235,NI,ES
5236,NI,PR
5237,NI,ES
5238,NI,ES
5239,NI,MG
5240,NI,RS
5241,NI,RS
5242,NI,RS
5243,NI,RS
5244,NI,
5245,NI,MG
5246,NI,SC
5247,NI,RS
5248,NI,RS
5249,NI,RS
5250,NI,MG
5251,NI,RS
5252,NI,RS
5253,NI,MG
5254,NI,RS
5255,NI,ES
5256,NI,ES
5257,NI,ES
5258,NI,ES
5259,NI,MG
5260,NI,ES
5261,NI,MG
5262,NI,MG
5263,NI,ES
5264,NI,MG
5265,NI,ES
5266,NI,MG
5267,NI,MG
5268,NI,ES
5269,NI,MG
5270,NI,MG
5271,NI,MG
5272,NI,PR
5273,NI,MG
5274,NI,MG
5275,NI,MG
5276,NI,MG
5277,NI,BA
5278,NI,MG
5279,NI,ES
5280,NI,MG
5281,NI,MG
5282,NI,MG
5283,NI,MG
5284,NI,MG
5285,NI,MG
5286,NI,MG
5287,NI,MG
5288,NI,MG
5289,NI,MG
5290,NI,MG
5291,NI,ES
5292,NI,MG
5293,NI,MG
5294,NI,MG
5295,NI,PR
5296,NI,MG
5297,NI,RS
5298,NI,RS
5299,NI,MG
5300,NI,RS
5301,NI,RS
5302,NI,RS
5303,NI,RJ
5304,NI,PR
5305,NI,PR
5306,NI,MG
5307,NI,SC
5308,NI,PR
5309,NI,PR
5310,NI,PR
5311,NI,PR
5312,NI,SC
5313,NI,PA
5314,NI,PR
5315,NI,PR
5316,NI,PR
5317,NI,SP
5318,NI,MG
5319,NI,MG
5320,NI,RJ
5321,NI,MG
5322,NI,
5323,NI,BA
5324,NI,MG
5325,NI,PR
5326,NI,PR
5327,NI,PR
5328,NI,PR
5329,NI,PR
5330,NI,
5331,NI,PR
5332,NI,SC
5333,NI,MG
5334,NI,PR
5335,NI,PR
5336,NI,ES
5337,NI,MG
5338,NI,PR
5339,NI,BA
5340,NI,PR
5341,NI,MS
5342,NI,PR
5343,NI,BA
5344,NI,PR
5345,NI,PR
5346,NI,MS
5347,NI,
5348,NI,BA
5349,NI,BA
5350,NI,PR
5351,NI,
5352,NI,MG
5353,NI,
5354,NI,ES
5355,NI,PR
5356,NI,PR
5357,NI,
5358,NI,SP
5359,NI,SC
5360,NI,
5361,NI,PR
5362,NI,MG
5363,NI,PR
5364,NI,MG
5365,NI,MG
5366,NI,PR
5367,NI,PR
5368,NI,PR
5369,NI,PR
5370,NI,PR
5371,NI,PR
5372,NI,PR
5373,NI,GO
5374,NI,MS
5375,NI,SP
5376,NI,SP
5377,NI,PR
5378,NI,
5379,NI,SP
5380,NI,PR
5381,NI,PR
5382,NI,PR
5383,NI,PR
5384,NI,PR
5385,NI,PR
5386,NI,PR
5387,NI,SP
5388,NI,PR
5389,NI,PR
5390,NI,BA
5391,NI,RJ
5392,NI,SP
5393,NI,BA
5394,NI,DF
5395,NI,ES
5396,NI,PR
5397,NI,SC
5398,NI,PR
5399,NI,PR
5400,NI,SC
5401,NI,PR
5402,NI,ES
5403,NI,ES
5404,NI,GO
5405,NI,GO
5406,NI,GO
5407,NI,TO
5408,NI,GO
5409,NI,PR
5410,NI,SP
5411,NI,RS
5412,NI,PR
5413,NI,PR
5414,NI,SC
5415,NI,BA
5416,NI,BA
5417,NI,BA
5418,NI,RJ
5419,NI,GO
5420,NI,GO
5421,NI,
5422,NI,GO
5423,NI,BA
5424,NI,GO
5425,NI,GO
5426,NI,GO
5427,NI,TO
5428,NI,GO
5429,NI,GO
5430,NI,DF
5431,NI,DF
5432,NI,GO
5433,NI,DF
5434,NI,MG
5435,NI,GO
5436,NI,GO
5437,NI,GO
5438,NI,GO
5439,NI,BA
5440,NI,BA
5441,NI,BA
5442,NI,BA
5443,NI,BA
5444,NI,TO
5445,NI,RS
5446,NI,RS
5447,NI,SC
5448,NI,
5449,NI,RS
5450,NI,SC
5451,NI,RS
5452,NI,RS
5453,NI,RS
5454,NI,RS
5455,NI,RS
5456,NI,BA
5457,NI,RS
5458,NI,SP
5459,NI,GO
5460,NI,GO
5461,NI,GO
5462,NI,GO
5463,NI,GO
5464,NI,DF
5465,NI,DF
5466,NI,RS
5467,NI,RS
5468,NI,RS
5469,NI,PR
5470,NI,DF
5471,NI,GO
5472,NI,TO
5473,NI,TO
5474,NI,GO
5475,NI,GO
5476,NI,GO
5477,NI,GO
5478,NI,GO
5479,NI,GO
5480,NI,GO
5481,NI,GO
5482,NI,DF
5483,NI,DF
5484,NI,DF
5485,NI,GO
5486,NI,GO
5487,NI,DF
5488,NI,GO
5489,NI,GO
5490,NI,BA
5491,NI,ES
5492,NI,GO
5493,NI,GO
5494,NI,RS
5495,NI,BA
5496,NI,RS
5497,NI,RS
5498,NI,BA
5499,NI,BA
5500,NI,BA
5501,NI,RS
5502,NI,BA
5503,NI,BA
5504,NI,BA
5505,NI,BA
5506,NI,RS
5507,NI,RS
5508,NI,RS
5509,NI,RS
5510,NI,RS
5511,NI,BA
5512,NI,PR
5513,NI,PR
5514,NI,PR
5515,NI,PR
5516,NI,PR
5517,NI,PR
5518,NI,PR
5519,NI,PR
5520,NI,PR
5521,NI,PR
5522,NI,PR
5523,NI,PR
5524,NI,PR
5525,NI,RJ
5526,NI,PR
5527,NI,RJ
5528,NI,PR
5529,NI,PR
5530,NI,GO
5531,NI,PA
5532,NI,PR
5533,NI,PR
5534,NI,RS
5535,NI,SP
5536,NI,RJ
5537,NI,PR
5538,NI,PR
5539,NI,PR
5540,NI,PR
5541,NI,PR
5542,NI,PR
5543,NI,PR
5544,NI,PR
5545,NI,SP
5546,NI,PR
5547,NI,PR
5548,NI,PR
5549,NI,SC
5550,NI,PR
5551,NI,PR
5552,NI,MS
5553,NI,PR
5554,NI,PR
5555,NI,PR
5556,NI,RS
5557,NI,RS
5558,NI,RS
5559,NI,RS
5560,NI,RS
5561,NI,RS
5562,NI,PR
5563,NI,PR
5564,NI,PR
5565,NI,PR
5566,NI,SP
5567,NI,SP
5568,NI,PR
5569,NI,PR
5570,NI,PR
5571,NI,PR
5572,NI,PR
5573,NI,PR
5574,NI,RS
5575,NI,RS
5576,NI,RS
5577,NI,RS
5578,NI,RS
5579,NI,SC
5580,NI,RS
5581,NI,RS
5582,NI,RS
5583,NI,RS
5584,NI,RS
5585,NI,RS
5586,NI,RS
5587,NI,RS
5588,NI,RS
5589,NI,RS
5590,NI,RS
5591,NI,RS
5592,NI,RS
5593,NI,RS
5594,NI,RS
5595,NI,MG
5596,NI,PR
5597,NI,SP
5598,NI,SP
5599,NI,RS
5600,NI,PR
5601,NI,RS
5602,NI,RS
5603,NI,RS
5604,NI,RS
5605,NI,RS
5606,NI,RS
5607,NI,RS
5608,NI,RS
5609,NI,PR
5610,NI,RS
5611,NI,BA
5612,NI,RS
5613,NI,PR
5614,NI,BA
5615,NI,SC
5616,NI,PR
5617,NI,RJ
5618,NI,PR
5619,NI,PR
5620,NI,PR
5621,NI,PR
5622,NI,PR
5623,NI,PR
5624,NI,PR
5625,NI,PR
5626,NI,PR
5627,NI,PR
5628,NI,PR
5633,NI,PA
5634,NI,RJ
5635,NI,MA
5636,NI,PR
5637,NI,PR
5638,NI,PR
5639,NI,PR
5640,NI,PR
5641,NI,
5642,NI,PR
5643,NI,PR
5644,NI,PR
5645,NI,PR
5646,NI,RS
5647,NI,PR
5648,NI,SP
5649,NI,PR
5650,NI,SP
5651,NI,PR
5652,NI,SP
5653,NI,PR
5654,NI,SP
5655,NI,PR
5656,NI,SP
5657,NI,SP
5658,NI,PR
5659,NI,PR
5660,NI,PR
5661,NI,PR
5662,NI,SP
5663,NI,SP
5664,NI,SP
5665,NI,SP
5666,NI,SP
5667,NI,SP
5668,NI,PR
5669,NI,RS
5670,NI,PR
5671,NI,PR
5672,NI,PR
5673,NI,PR
5674,NI,PR
5675,NI,PR
5676,NI,MS
5677,NI,PR
5678,NI,PR
5679,NI,PR
5680,NI,PR
5681,NI,PR
5682,NI,PR
5683,NI,MS
5684,NI,PR
5685,NI,PR
5686,NI,MS
5687,NI,MS
5688,NI,PR
5689,NI,PR
5690,NI,PR
5691,NI,PR
5692,NI,PR
5693,NI,PR
5694,NI,PR
5695,NI,PR
5696,NI,SC
5697,NI,PR
5698,NI,PR
5699,NI,MS
5700,NI,MS
5701,NI,PR
5702,NI,PR
5703,NI,PR
5704,NI,PR
5705,NI,PR
5706,NI,PR
5707,NI,PR
5708,NI,PR
5709,NI,PR
5710,NI,PR
5711,NI,PR
5712,NI,SP
5713,NI,PR
5714,NI,SC
5715,NI,RJ
5716,NI,MG
5717,NI,PR
5718,NI,PR
5719,NI,MG
5720,NI,MG
5721,NI,MG
5722,NI,PR
5723,NI,PR
5724,NI,PR
5725,NI,PR
5726,NI,PR
5727,NI,PR
5728,NI,PR
5729,NI,MG
5730,NI,PR
5731,NI,PR
5732,NI,PR
5733,NI,PR
5734,NI,PR
5735,NI,PR
5736,NI,MS
5737,NI,PR
5738,NI,PR
5739,NI,PR
5740,NI,PR
5741,NI,SP
5742,NI,PR
5743,NI,PR
5744,NI,PR
5745,NI,TO
5746,NI,TO
5747,NI,TO
5748,NI,TO
5749,NI,TO
5750,NI,TO
5751,NI,TO
5752,NI,TO
5753,NI,TO
5754,NI,TO
5755,NI,TO
5756,NI,TO
5757,NI,TO
5758,NI,TO
5759,NI,TO
5760,NI,TO
5761,NI,TO
5762,NI,TO
5763,NI,TO
5764,NI,TO
5765,NI,TO
5766,NI,TO
5767,NI,TO
5768,NI,TO
5769,NI,TO
5770,NI,TO
5771,NI,TO
5772,NI,TO
5773,NI,TO
5774,NI,TO
5775,NI,TO
5776,NI,TO
5777,NI,TO
5778,NI,TO
5779,NI,TO
5780,NI,TO
5781,NI,TO
5782,NI,TO
5783,NI,TO
5784,NI,TO
5785,NI,TO
5786,NI,TO
5787,NI,PR
5788,NI,
5789,NI,PR
5790,NI,SP
5791,NI,AP
5792,NI,PA
5793,NI,AP
5794,NI,PR
5795,NI,PR
5796,NI,ES
5797,NI,RJ
5798,NI,PR
5799,NI,PR
5800,NI,AM
5801,NI,ES
5802,NI,PR
5803,NI,PR
5804,NI,ES
5805,NI,TO
5806,NI,MA
5807,NI,TO
5808,NI,PR
5809,NI,SP
5810,NI,MG
5811,NI,PA
5812,NI,TO
5813,NI,MG
5814,NI,BT
5815,NI,PR
5816,NI,PA
5817,NI,PA
5818,NI,PR
5819,NI,BA
5820,NI,PR
5821,NI,PR
5822,NI,PR
5823,NI,PA
5824,NI,AP
5825,NI,PR
5826,NI,PR
5827,NI,PR
5828,NI,PR
5829,NI,PR
5830,NI,SC
5831,NI,SC
5832,NI,SC
5833,NI,SP
5834,NI,RS
5835,NI,SC
5836,NI,RS
5837,NI,RS
5838,NI,SC
5839,NI,RS
5840,NI,RS
5841,NI,SP
5842,NI,BA
5843,NI,BA
5844,NI,BA
5845,NI,PR
5846,NI,RS
5847,NI,RS
5848,NI,RS
5849,NI,RS
5850,NI,RS
5851,NI,RS
5852,NI,RS
5853,NI,RS
5854,NI,RS
5855,NI,RS
5856,NI,RS
5857,NI,RS
5858,NI,RS
5859,NI,RS
5860,NI,RS
5861,NI,RS
5862,NI,RS
5863,NI,RS
5864,NI,RS
5865,NI,RS
5866,NI,RS
5867,NI,RS
5868,NI,RS
5869,NI,RS
5870,NI,
5871,NI,
5872,NI,MG
5873,NI,RS
5874,NI,RS
5875,NI,RS
5876,NI,RS
5877,NI,RS
5878,NI,RS
5879,NI,SC
5880,NI,SP
5881,NI,
5882,NI,SC
5883,NI,RS
5884,NI,SC
5885,NI,SC
5886,NI,SC
5887,NI,RS
5888,NI,RS
5889,NI,RS
5890,NI,RS
5891,NI,RS
5892,NI,
5893,NI,RS
5894,NI,PR
5895,NI,PR
5896,NI,SP
5897,NI,PR
5898,NI,SC
5899,NI,PR
5900,NI,SC
5901,NI,MG
5902,NI,PR
5903,NI,PR
5904,NI,PR
5905,NI,PR
5906,NI,PR
5907,NI,PR
5908,NI,PR
5909,NI,PR
5910,NI,SP
5911,NI,PR
5912,NI,PR
5913,NI,SC
5914,NI,PR
5915,NI,SC
5916,NI,PR
5917,NI,PR
5918,NI,PR
5919,NI,SC
5920,NI,PR
5921,NI,PR
5922,NI,SC
5923,NI,PR
5924,NI,SC
5925,NI,PR
5926,NI,PR
5927,NI,PR
5928,NI,PR
5929,NI,PR
5930,NI,PR
5931,NI,PR
5932,NI,PR
5933,NI,PR
5934,NI,PR
5935,NI,PR
5936,NI,PR
5937,NI,SC
5938,NI,SC
5939,NI,SC
5940,NI,SC
5941,NI,SC
5942,NI,SC
5943,NI,PR
5944,NI,PR
5945,NI,PR
5946,NI,PR
5947,NI,PR
5948,NI,PR
5949,NI,PR
5950,NI,PR
5951,NI,PR
5952,NI,RN
5953,NI,SC
5954,NI,SC
5955,NI,SC
5956,NI,SC
5957,NI,SC
5958,NI,PR
5959,NI,SC
5960,NI,SC
5961,NI,PR
5962,NI,PR
5963,NI,PR
5964,NI,BA
5965,NI,MG
5966,NI,MS
5967,NI,SC
5968,NI,BA
5969,NI,GO
5970,NI,PR
5971,NI,PR
5972,NI,PR
5973,NI,PR
5974,NI,SC
5975,NI,PR
5976,NI,PR
5977,NI,PR
5978,NI,PR
5979,NI,PR
5980,NI,PR
5981,NI,RJ
5982,NI,PR
5983,NI,PR
5984,NI,PR
5985,NI,BA
5986,NI,BA
5987,NI,PR
5988,NI,PR
5989,NI,PR
5990,NI,PR
5991,NI,PR
5992,NI,MS
5993,NI,MS
5994,NI,PR
5995,NI,PR
5996,NI,MS
5997,NI,PR
5998,NI,PR
5999,NI,GO
6000,NI,BA
6001,NI,BA
6002,NI,ES
6003,NI,MG
6004,NI,ES
6005,NI,GO
6006,NI,PR
6007,NI,TO
6008,NI,PR
6009,NI,MT
6010,NI,MG
6011,NI,GO
6012,NI,MS
6013,NI,PR
6014,NI,PR
6015,NI,PR
6016,NI,PR
6017,NI,SP
6018,NI,PR
6019,NI,PR
6020,NI,PR
6021,NI,PR
6022,NI,PR
6023,NI,RJ
6024,NI,SP
6025,NI,MG
6026,NI,MG
6027,NI,MG
6028,NI,PR
6029,NI,GO
6030,NI,MG
6031,NI,MG
6032,NI,PR
6033,NI,MG
6034,NI,MG
6035,NI,PR
6036,NI,SP
6037,NI,GO
6038,NI,MG
6039,NI,SP
6040,NI,PR
6041,NI,PR
6042,NI,PR
6043,NI,PR
6044,NI,PR
6045,NI,PR
6046,NI,PR
6047,NI,PR
6048,NI,PR
6049,NI,PR
6050,NI,SC
6051,NI,GO
6052,NI,PR
6053,NI,PR
6054,NI,PR
6055,NI,MS
6056,NI,PR
6057,NI,PR
6058,NI,BA
6059,NI,PR
6060,NI,SP
6061,NI,PR
6062,NI,BA
6063,NI,GO
6064,NI,GO
6065,NI,MT
6066,NI,BA
6067,NI,SP
6068,NI,PR
6069,NI,MG
6070,NI,PR
6071,NI,BA
6072,NI,PR
6073,NI,SP
6074,NI,PR
6075,NI,MS
6076,NI,MS
6077,NI,MG
6078,NI,PR
6079,NI,PR
6080,NI,MS
6081,NI,PR
6082,NI,PR
6083,NI,MS
6084,NI,MG
6085,NI,RJ
6086,NI,BA
6087,NI,GO
6088,NI,MS
6089,NI,SC
6090,NI,PR
6091,NI,PR
6092,NI,SC
6093,NI,PR
6094,NI,PR
6095,NI,MG
6096,NI,SP
6097,NI,SC
6098,NI,BA
6099,NI,BA
6100,NI,BA
6101,NI,BA
6102,NI,BA
6103,NI,BA
6104,NI,BA
6105,NI,BA
6106,NI,BA
6107,NI,PR
6108,NI,PR
6109,NI,BA
6110,NI,MG
6112,NI,MG
6113,NI,PR
6114,NI,GO
6115,NI,PR
6116,NI,PR
6117,NI,MG
6118,NI,PR
6119,NI,PR
6120,NI,MG
6121,NI,SP
6122,NI,BA
6123,NI,PA
6124,NI,BA
6125,NI,PR
6126,NI,BA
6127,NI,BA
6128,NI,PA
6129,NI,BA
6130,NI,PA
6131,NI,BA
6132,NI,BA
6133,NI,BA
6134,NI,BA
6135,NI,BA
6136,NI,PA
6137,NI,BA
6138,NI,PA
6139,NI,BA
6140,NI,BA
6141,NI,MG
6142,NI,BA
6143,NI,AM
6144,NI,PA
6145,NI,MG
6146,NI,BA
6147,NI,PA
6148,NI,PA
6149,NI,MG
6150,NI,BA
6151,NI,BA
6163,NI,MG
6153,NI,PA
6154,NI,MA
6155,NI,BA
6156,NI,BA
6157,NI,BA
6158,NI,BA
6159,NI,BA
6160,NI,BA
6161,NI,BA
6162,NI,BA
6164,NI,PA
6165,NI,AM
6166,NI,BA
6167,NI,BA
6168,NI,BA
6169,NI,BA
6170,NI,BA
6171,NI,BA
6172,NI,BA
6173,NI,TO
6174,NI,BA
6175,NI,BA
6176,NI,BA
6177,NI,BA
6178,NI,BA
6179,NI,BA
6180,NI,PR
6181,NI,RJ
6182,NI,SC
6183,NI,SC
6184,NI,SC
6185,NI,PR
6186,NI,SC
6187,NI,SC
6188,NI,SC
6189,NI,PR
6190,NI,SC
6191,NI,PR
6192,NI,PR
6193,NI,PR
6194,NI,PR
6195,NI,PR
6196,NI,PR
6197,NI,PR
6198,NI,PR
6199,NI,PR
6200,NI,PR
6201,NI,PR
6202,NI,PR
6203,NI,ES
6204,NI,PR
6205,NI,PR
6206,NI,PR
6207,NI,SC
6208,NI,PR
6209,NI,PR
6210,NI,PR
6211,NI,PR
6212,NI,PR
6213,NI,PR
6214,NI,PR
6215,NI,PR
6216,NI,SC
6217,NI,PR
6218,NI,PR
6219,NI,PR
6220,NI,PR
6221,NI,PR
6222,NI,PR
6223,NI,PR
6224,NI,SC
6225,NI,PR
6226,NI,PR
6227,NI,PR
6228,NI,PR
6229,NI,PR
6230,NI,PR
6231,NI,PR
6232,NI,PR
6233,NI,PE
6234,NI,BA
6235,NI,PR
6236,NI,PR
6237,NI,PR
6238,NI,GO
6239,NI,GO
6240,NI,PR
6241,NI,GO
6242,NI,GO
6243,NI,GO
6244,NI,BA
6245,NI,GO
6246,NI,GO
6247,NI,DF
6248,NI,BA
6249,NI,GO
6250,NI,GO
6251,NI,GO
6252,NI,SP
6253,NI,DF
6254,NI,DF
6255,NI,GO
6256,NI,GO
6257,NI,GO
6258,NI,MG
6259,NI,MG
6260,NI,AL
6261,NI,AL
6262,NI,MA
6263,NI,MG
6264,NI,MG
6265,NI,AL
6266,NI,AL
6267,NI,AL
6268,NI,AL
6269,NI,AL
6270,NI,AL
6271,NI,AL
6272,NI,AL
6273,NI,AL
6274,NI,AL
6275,NI,PR
6276,NI,PR
6277,NI,PR
6278,NI,PR
6279,NI,AL
6280,NI,AL
6281,NI,AL
6282,NI,AL
6283,NI,AL
6284,NI,AL
6285,NI,AL
6286,NI,AL
6287,NI,AL
6288,NI,AL
6289,NI,AL
6290,NI,AL
6291,NI,SP
6292,NI,PR
6293,NI,PR
6294,NI,RN
6295,NI,RN
6296,NI,RN
6297,NI,RN
6298,NI,RN
6299,NI,PR
6300,NI,RN
6301,NI,RN
6302,NI,RN
6303,NI,RN
6304,NI,RN
6305,NI,RN
6306,NI,RN
6307,NI,RS
6308,NI,RS
6309,NI,RS
6310,NI,RS
6311,NI,RS
6312,NI,RS
6317,NI,PR
6314,NI,BA
6315,NI,SC
6316,NI,RS
6318,NI,SC
6319,NI,PR
6320,NI,PR
6321,NI,PR
6322,NI,RO
6323,NI,RO
6324,NI,RO
6325,NI,RO
6326,NI,RO
6327,NI,RO
6328,NI,RP
6329,NI,RO
6330,NI,SC
6331,NI,SC
6332,NI,RS
6333,NI,SC
6334,NI,RS
6335,NI,RS
6336,NI,RS
6337,NI,RS
6338,NI,RS
6339,NI,RS
6340,NI,PR
6341,NI,PA
6342,NI,PR
6343,NI,AL
6344,NI,AL
6345,NI,GO
6346,NI,GO
6347,NI,PR
6348,NI,PR
6349,NI,PR
6350,NI,PR
6351,NI,ES
6352,NI,ES
6353,NI,PR
6354,NI,SP
6355,NI,MT
6356,NI,MT
6357,NI,PR
6358,NI,PR
6359,NI,GO
